A,B,C,D,E,F
13,34.24,14,303.56,-66.2868,-49.9506
35,100.05,23,474.36,-23.294,-60.6827
26,73.35,7,169.99,29.1305,10.6026
14,37.08,28,569.26,49.3501,35.8549
21,58.32,36,720.97,-13.9256,-9.75079
34,97.53,0,37.05,-27.7048,-35.4605
31,88.48,17,360.43,39.9444,12.9787
2,1.05,23,474.26,-27.5944,-71.8857
27,76.46,17,360.12,-59.2397,-55.2418
26,73.09,34,683.12,11.6435,2.90306
7,16.43,5,132.04,46.103,73.7802
24,67.07,16,341.51,-52.7691,-75.362
7,16.28,31,626.19,-79.0151,-12.5147
17,46.24,3,94.51,38.6279,64.2875
13,34.18,7,170.56,14.6425,32.8876
28,79.01,10,227.22,18.85,38.6481
30,85.05,39,778.03,-57.603,-79.2836
29,82.18,10,226.97,37.9668,20.1873
34,97.09,22,455.46,53.5626,68.5569
36,103.09,39,778,-65.2997,-40.8038
26,73.4,23,474.05,44.5048,17.9811
17,46.56,7,170.25,36.7973,3.86755
8,19.23,2,75.47,-33.257,-7.06899
33,94.49,2,75.53,-81.2457,-54.8009
13,34.55,13,284.41,5.90189,11.5831
4,7.28,31,626.44,-12.2744,-25.1662
26,73.46,30,607.5,-22.6996,-44.5503
34,97.27,14,303.05,0,0
38,109.31,5,131.97,11.5768,40.373
21,58.24,29,588.11,3.49848,1.93924
14,37.45,18,379.02,-43.4151,-30.3995
16,43.11,11,246.44,-72.6001,-7.63057
15,40.51,31,626.38,73.0518,59.1561
6,13.49,10,227.21,35.4639,38.0304
3,4.5,11,246.02,-57.3213,-20.8632
39,112.1,23,474.26,-85.5951,-27.8115
19,52.04,17,360.08,-33.3753,-6.4875
4,7.1,10,227.13,62.7556,39.214
32,91.5,29,588.39,-2.62386,-1.45443
26,73.29,27,550.34,47.2552,31.874
25,70.06,24,493.37,15.2649,9.53854
23,64.35,14,303.37,-17.2199,-8.02974
37,106.02,25,512.36,21.5571,48.4179
36,103.22,4,113.55,-77.8622,-22.3266
32,91.22,34,683.28,12.1353,8.81677
30,85.37,12,265.44,22.3677,33.1615
